"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "6189d509d07c4722affc309660ee93f6" "site/built/config.yaml" "2023-07-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/00-introduction.md" "71169fc5f27adfe1f4fc523055131a5c" "site/built/00-introduction.md" "2023-07-31"
"episodes/01-intro-to-computers.md" "241b6cc4cc21bc46d0c135f634473a2f" "site/built/01-intro-to-computers.md" "2023-07-31"
"episodes/02-singularity-commands.md" "854da200719e111d12148fefc62e5f55" "site/built/02-singularity-commands.md" "2023-07-31"
"episodes/03-singularity-pull-hello-world.md" "d820e88e218eca52265b0705b1aacfeb" "site/built/03-singularity-pull-hello-world.md" "2023-07-31"
"episodes/04-repos-and-registries.md" "aa2938321107e6358ec2b680206923c3" "site/built/04-repos-and-registries.md" "2023-07-31"
"episodes/05-singularity-build.md" "a030b460417220e54da80e2a279ba7b8" "site/built/05-singularity-build.md" "2023-07-31"
"episodes/06-bioinformatics-qc.md" "72a896647c600f0f7488425d710d78d3" "site/built/06-bioinformatics-qc.md" "2023-07-31"
"episodes/07-bioinformatics-bwa.md" "388330fefac3922a15d78544bb104adf" "site/built/07-bioinformatics-bwa.md" "2023-07-31"
"episodes/08-circos.md" "2696b77e5cea627e38aaa4caa5257ea6" "site/built/08-circos.md" "2023-07-31"
"episodes/09-singularity-build-blast-example.md" "a9b46fbac4ebe7495a39e2c639a6447b" "site/built/09-singularity-build-blast-example.md" "2023-07-31"
"episodes/10-singularity_build_rstudio.md" "eb5fabcd9711ab8ce1c11a3367a80709" "site/built/10-singularity_build_rstudio.md" "2023-07-31"
"episodes/11-singularity-GPU-demo.md" "39e8215c6a726cca589168810e01c147" "site/built/11-singularity-GPU-demo.md" "2023-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "7a501f0f750c817711425dc6acfb1775" "site/built/setup.md" "2023-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
